_op,StaffPersonalLocalId,SchoolSMSUserId,PersonInfo.Name.Title,PersonInfo.Name.FamilyName,PersonInfo.Name.GivenName,PersonInfo.Name.MiddleName,PersonInfo.Name.PreferredGivenName,PersonInfo.Name.Suffix,PersonInfo.Name.FullName,PersonInfo.Demographics.BirthDate,PersonInfo.Email.Work.SourceOrganisation.RefId,PersonInfo.Email.Work.Address,StaffAssignment.StaffRole,StaffAssignment.StartDate
upsert,T98001,SmythR,Mr,Smyth,Riley,,,Jr,Riley Smyth Jr,1950-11-10T00:00:00+12:00,8005,[email],1205,1995-01-02T00:00:00+12:00
upsert,T98002,PartridgeV,Ms.,Partridge,Viktoria,,Vic,,Viktoria 'Vic' Partridge,1952-01-17T00:00:00+12:00,8005,[email],1205,1995-03-06T00:00:00+12:00
upsert,T98003,MarksF,Mr,Marks,Fionn,,,,Fionn Marks,1953-09-03T00:00:00+12:00,8005,[email],1205,1995-05-01T00:00:00+12:00
upsert,T98004,SquiresM,Mr,Squires,Maya,,,,Maya Squires,1953-11-21T00:00:00+12:00,8005,[email],1205,1995-05-15T00:00:00+12:00
upsert,T98005,WheelerN,Ms.,Wheeler,Nayla,D,,,Nayla D Wheeler,1956-04-09T00:00:00+12:00,8005,[email],1205,1996-03-25T00:00:00+12:00
upsert,T98006,SharpK,Ms.,Sharp,Keagan,E,,,Keagan E Sharp,1957-08-08T00:00:00+12:00,8005,[email],1205,1997-08-11T00:00:00+12:00
upsert,T98007,LoveE,Mr,Love,Eleasha,,,,Eleasha Love,1963-05-04T00:00:00+12:00,8005,[email],1205,2000-03-20T00:00:00+12:00
upsert,T98008,DavidsonF,Mr,Davidson,Fletcher,,,,Fletcher Davidson,1963-06-18T00:00:00+12:00,8005,[email],1205,2001-02-12T00:00:00+12:00
upsert,T98009,AshtonD,Ms.,Ashton,Dayna,J,,,Dayna J Ashton,1963-11-28T00:00:00+12:00,8005,[email],1205,2001-03-26T00:00:00+12:00
upsert,T98010,KrauseE,Mr,Krause,Emer,,,,Emer Krause,1969-11-08T00:00:00+12:00,8005,[email],1205,2004-01-19T00:00:00+12:00
upsert,T98011,HoldingM,Mr,Holding,Moshe,,,,Moshe Holding,1970-06-28T00:00:00+12:00,8005,[email],1205,2005-10-31T00:00:00+12:00
upsert,T98012,SearleC,Ms.,Searle,Caiden,E,,,Caiden E Searle,1972-11-11T00:00:00+12:00,8005,[email],1205,2006-09-25T00:00:00+12:00
upsert,T98013,StampH,Mr,Stamp,Howard,,,,Howard Stamp,1975-08-11T00:00:00+12:00,8005,[email],1205,2011-05-23T00:00:00+12:00
upsert,T98014,BeasleyT,Mr,Beasley,Tyson,,Ty,,Tyson 'Ty' Beasley,1975-12-24T00:00:00+12:00,8005,[email],1205,2011-07-25T00:00:00+12:00
upsert,T98015,RutledgeD,Mr,Rutledge,Demi-Lee,,,,Demi-Lee Rutledge,1977-07-30T00:00:00+12:00,8005,[email],1205,2012-08-13T00:00:00+12:00
upsert,T98016,MendozaE,Mr,Mendoza,Evan,,,,Evan Mendoza,1977-10-14T00:00:00+12:00,8005,[email],1205,2013-11-04T00:00:00+12:00
upsert,T98017,MasseyD,Mr,Massey,Dione,,,,Dione Massey,1979-11-21T00:00:00+12:00,8005,[email],1205,2013-11-18T00:00:00+12:00
upsert,T98018,DaweL,Ms.,Dawe,Lesley,,,,Lesley Dawe,1983-07-04T00:00:00+12:00,8005,[email],1205,2016-02-01T00:00:00+12:00
upsert,T98019,WhittakerD,Mr,Whittaker,Dominika,S,,,Dominika S Whittaker,1983-08-31T00:00:00+12:00,8005,[email],1205,2016-06-27T00:00:00+12:00
upsert,T98020,HamiltonT,Mr,Hamilton,Trevor,,,,Trevor Hamilton,1987-09-05T00:00:00+12:00,8005,[email],1205,2017-05-01T00:00:00+12:00
upsert,T98021,FergusonM,Mr,Ferguson,Maurice,,,,Maurice Ferguson,1988-04-24T00:00:00+12:00,8005,[email],1205,2017-09-18T00:00:00+12:00
upsert,T98022,RobinR,Mr,Robin,Rebekka,J,,,Rebekka J Robin,1988-05-22T00:00:00+12:00,8005,[email],1205,2018-02-19T00:00:00+12:00
upsert,T98023,JoynerA,Mr,Joyner,Alton,,,,Alton Joyner,1988-07-25T00:00:00+12:00,8005,[email],1205,2018-03-12T00:00:00+12:00
upsert,T98024,GrantM,Ms.,Grant,Madiha,,,,Madiha Grant,1988-12-14T00:00:00+12:00,8005,[email],1205,2019-02-04T00:00:00+12:00
upsert,T98025,LeZ,Mr,Le,Ziggy,,,,Ziggy Le,1995-11-18T00:00:00+12:00,8005,[email],1205,2019-03-18T00:00:00+12:00
upsert,T98026,TruongS,Mr,Truong,Sarah-Jane,,S-J,,Sarah-Jane 'S-J' Truong,1951-12-03T00:00:00+12:00,8005,[email],1205,1995-02-06T00:00:00+12:00
upsert,T98027,HouseK,Ms.,House,Kaira,,,,Kaira House,1952-10-08T00:00:00+12:00,8005,[email],1205,1995-09-04T00:00:00+12:00
upsert,T98028,FritzB,Mr,Fritz,Blane,,,,Blane Fritz,1954-02-08T00:00:00+12:00,8005,[email],1205,1995-12-18T00:00:00+12:00
upsert,T98029,HookA,Mr,Hook,Abbas,,,,Abbas Hook,1958-03-18T00:00:00+12:00,8005,[email],1205,2000-07-03T00:00:00+12:00
upsert,T98030,EatonH,Ms.,Eaton,Huey,,,,Huey Eaton,1958-12-20T00:00:00+12:00,8005,[email],1205,2000-09-04T00:00:00+12:00
upsert,T98031,RojasF,Mr,Rojas,Faizaan,D,,,Faizaan D Rojas,1964-03-16T00:00:00+12:00,8005,[email],1205,2001-05-14T00:00:00+12:00
upsert,T98032,CunninghamP,Ms.,Cunningham,Pranav,,,,Pranav Cunningham,1966-02-25T00:00:00+12:00,8005,[email],1009,2002-07-22T00:00:00+12:00
upsert,T98033,GuerreroA,Ms.,Guerrero,Aleeza,P,,,Aleeza P Guerrero,1968-06-12T00:00:00+12:00,8005,[email],1002,2004-05-24T00:00:00+12:00
upsert,T98034,MeltonM,Ms.,Melton,Madison,DP,,,Madison DP Melton,1970-08-01T00:00:00+12:00,8005,[email],1001,2004-12-27T00:00:00+12:00
upsert,T98035,LilyH,Mr,Higgins,Lily,OH,,,Lily OH Higgins,1972-06-10T00:00:00+12:00,8006,[email],1205,2005-09-26T00:00:00+12:00
upsert,T98036,HibbaT,Mr,Turner,Hibba,O,,,Hibba O Turner,1973-02-03T00:00:00+12:00,8006,[email],1205,2007-04-09T00:00:00+12:00
upsert,T98037,GrahamL,Mr,Legge,Graham,,,,Graham Legge,1977-06-29T00:00:00+12:00,8006,[email],1205,2007-05-21T00:00:00+12:00
upsert,T98038,MalakiF,Ms.,Ferrell,Malaki,A,,,Malaki A Ferrell,1978-08-27T00:00:00+12:00,8006,[email],1205,2007-10-15T00:00:00+12:00
upsert,T98039,PhoenixM,Ms.,Morrow,Phoenix,,,,Phoenix Morrow,1979-11-21T00:00:00+12:00,8006,[email],1205,2008-07-14T00:00:00+12:00
upsert,T98040,MontellR,Ms.,Riddle,Montell,,,,Montell Riddle,1981-07-27T00:00:00+12:00,8006,[email],1205,2009-12-07T00:00:00+12:00
upsert,T98041,KevinR,Mr,Reeves,Kevin,,,,Kevin Reeves,1981-12-20T00:00:00+12:00,8006,[email],1205,2012-01-02T00:00:00+12:00
upsert,T98042,CharlieR,Ms.,Rich,Charlie,,,,Charlie Rich,1983-12-24T00:00:00+12:00,8006,[email],1205,2012-02-20T00:00:00+12:00
upsert,T98043,GinaO,Mr,O'Gallagher,Gina,,,,Gina O'Gallagher,1983-12-28T00:00:00+12:00,8006,[email],1205,2014-02-24T00:00:00+12:00
upsert,T98044,DonovanM,Ms.,Mccabe,Donovan,,,,Donovan Mccabe,1985-09-15T00:00:00+12:00,8006,[email],1205,2017-05-15T00:00:00+12:00
upsert,T98045,HusseinM,Mr,Mcconnell,Hussein,,,,Hussein Mcconnell,1986-01-14T00:00:00+12:00,8006,[email],1205,2017-06-26T00:00:00+12:00
upsert,T98046,LeviO,Ms.,Oakley,Levi,,,,Levi Oakley,1988-03-13T00:00:00+12:00,8006,[email],1205,2017-10-23T00:00:00+12:00
upsert,T98047,ReneeB,Ms.,Byrd,Renee,,,,Renee Byrd,1990-09-27T00:00:00+12:00,8006,[email],1205,2018-07-09T00:00:00+12:00
upsert,T98048,CarolinaP,Mr,Paine,Carolina,,,,Carolina Paine,1990-12-21T00:00:00+12:00,8006,[email],1205,2018-10-01T00:00:00+12:00
upsert,T98049,GiselleH,Mr,Howe,Giselle,,,,Giselle Howe,1993-04-10T00:00:00+12:00,8006,[email],1205,2019-03-11T00:00:00+12:00
upsert,T98050,PatsyF,Mr,Fenton,Patsy,,,,Patsy Fenton,1994-07-06T00:00:00+12:00,8006,[email],1205,2019-12-30T00:00:00+12:00
upsert,T98051,RhianL,Ms.,Luna,Rhian,,,,Rhian Luna,1953-03-16T00:00:00+12:00,8006,[email],1205,1999-03-01T00:00:00+12:00
upsert,T98052,NataliaC,Mr,Cote,Natalia,,Nat,,Natalia 'Nat' Cote,1955-01-31T00:00:00+12:00,8006,[email],1205,1999-08-09T00:00:00+12:00
upsert,T98053,CarleyT,Ms.,Turnbull,Carley,,,,Carley Turnbull,1957-06-28T00:00:00+12:00,8006,[email],1205,2000-06-12T00:00:00+12:00
upsert,T98054,PeterH,Mr,Houston,Peter,,,,Peter Houston,1957-08-04T00:00:00+12:00,8006,[email],1205,2000-09-25T00:00:00+12:00
upsert,T98055,WillaL,Ms.,Langley,Willa,,,,Willa Langley,1959-01-24T00:00:00+12:00,8006,[email],1205,2001-02-12T00:00:00+12:00
upsert,T98056,RichardL,Mr,Laing,Richard,,,,Richard Laing,1962-10-19T00:00:00+12:00,8006,[email],1205,2002-04-01T00:00:00+12:00
upsert,T98057,JoeS,Ms.,Spears,Joe,,,,Joe Spears,1963-11-23T00:00:00+12:00,8006,[email],1205,2003-08-11T00:00:00+12:00
upsert,T98058,Riley-JamesR,Ms.,Redmond,Riley-James,,,,Riley-James Redmond,1970-03-22T00:00:00+12:00,8006,[email],1009,2005-12-12T00:00:00+12:00
upsert,T98059,AmandaV,Ms.,Velez,Amanda,,,,Amanda Velez,1974-01-03T00:00:00+12:00,8006,[email],1002,2006-01-02T00:00:00+12:00
upsert,T98060,AlenaW,Mr,Wills,Alena,P,,,Alena P Wills,1974-05-31T00:00:00+12:00,8006,[email],1001,2006-09-25T00:00:00+12:00
upsert,T98061,BKorban,Ms.,Bond,Korban,DP,,,Korban DP Bond,1976-01-14T00:00:00+12:00,8007,[email],1201,2008-09-15T00:00:00+12:00
upsert,T98062,MKyle,Mr,Mclellan,Kyle,OH,,,Kyle OH Mclellan,1978-03-26T00:00:00+12:00,8007,[email],1201,2009-05-18T00:00:00+12:00
upsert,T98063,BTyrese,Ms.,Barlow,Tyrese,O,,,Tyrese O Barlow,1978-09-01T00:00:00+12:00,8007,[email],1201,2011-08-15T00:00:00+12:00
upsert,T98064,FMimi,Ms.,Fischer,Mimi,,,,Mimi Fischer,1981-10-09T00:00:00+12:00,8007,[email],1201,2012-01-16T00:00:00+12:00
upsert,T98065,BClarence,Ms.,Bonner,Clarence,,,,Clarence Bonner,1983-01-14T00:00:00+12:00,8007,[email],1201,2012-06-18T00:00:00+12:00
upsert,T98066,ASuleman,Ms.,Alvarado,Suleman,K,,,Suleman K Alvarado,1984-05-31T00:00:00+12:00,8007,[email],1201,2012-08-06T00:00:00+12:00
upsert,T98067,CGianluca,Mr,Craft,Gianluca,L,,,Gianluca L Craft,1985-04-29T00:00:00+12:00,8007,[email],1201,2013-05-20T00:00:00+12:00
upsert,T98068,DPaddy,Ms.,Douglas,Paddy,,,,Paddy Douglas,1986-09-28T00:00:00+12:00,8007,[email],1201,2013-07-01T00:00:00+12:00
upsert,T98069,DLeslie,Mr,Daniels,Leslie,,,,Leslie Daniels,1989-09-14T00:00:00+12:00,8007,[email],1201,2013-09-09T00:00:00+12:00
upsert,T98070,PAasiyah,Ms.,Park,Aasiyah,,,,Aasiyah Park,1991-04-30T00:00:00+12:00,8007,[email],1201,2013-12-02T00:00:00+12:00
upsert,T98071,GTianna,Ms.,Gates,Tianna,,,,Tianna Gates,1991-11-11T00:00:00+12:00,8007,[email],1201,2015-03-02T00:00:00+12:00
upsert,T98072,NOttilie,Ms.,Nieves,Ottilie,Bella,,,Ottilie Bella Nieves,1993-06-04T00:00:00+12:00,8007,[email],1201,2016-01-11T00:00:00+12:00
upsert,T98073,BMarius,Ms.,Bishop,Marius,,,,Marius Bishop,1993-06-15T00:00:00+12:00,8007,[email],1201,2016-05-23T00:00:00+12:00
upsert,T98074,MIqrah,Mr,Mccormick,Iqrah,,,,Iqrah Mccormick,1994-08-06T00:00:00+12:00,8007,[email],1201,2019-06-10T00:00:00+12:00
upsert,T98075,KRudra,Mr,Knight,Rudra,,,,Rudra Knight,1995-02-26T00:00:00+12:00,8007,[email],1201,2020-02-10T00:00:00+12:00
upsert,T98076,MKatey,Ms.,Mccullough,Katey,,,,Katey Mccullough,1953-07-02T00:00:00+12:00,8007,[email],1201,1995-03-20T00:00:00+12:00
upsert,T98077,DDane,Ms.,David,Dane,,,,Dane David,1959-04-18T00:00:00+12:00,8007,[email],1201,1996-11-25T00:00:00+12:00
upsert,T98078,LRoger,Mr,Lord,Roger,Ethan,,,Roger Ethan Lord,1960-10-19T00:00:00+12:00,8007,[email],1201,1997-02-17T00:00:00+12:00
upsert,T98079,RTheresa,Ms.,Rayner,Theresa,Isabella,,,Theresa Isabella Rayner,1965-10-11T00:00:00+12:00,8007,[email],1201,1997-06-16T00:00:00+12:00
upsert,T98080,DEmelie,Ms.,Davies,Emelie,Mia,,,Emelie Mia Davies,1967-08-24T00:00:00+12:00,8007,[email],1201,1999-03-22T00:00:00+12:00
upsert,T98081,HJesse,Mr,Hackett,Jesse,,,,Jesse Hackett,1967-12-10T00:00:00+12:00,8007,[email],1201,2000-06-12T00:00:00+12:00
upsert,T98082,KBernard,Ms.,Kaiser,Bernard,,,,Bernard Kaiser,1971-04-06T00:00:00+12:00,8007,[email],1009,2000-10-30T00:00:00+12:00
upsert,T98083,CKianna,Mr,Cabrera,Kianna,,,,Kianna Cabrera,1971-06-19T00:00:00+12:00,8007,[email],1002,2001-02-05T00:00:00+12:00
upsert,T98084,CElizabeth,Ms.,Cooley,Elizabeth,P,,,Elizabeth P Cooley,1972-03-23T00:00:00+12:00,8007,[email],1001,2001-07-09T00:00:00+12:00
upsert,T98085,CC,Ms.,Carty,Courtney,DP,,,Courtney DP Carty,1972-04-12T00:00:00+12:00,8008,[email],1201,2002-06-10T00:00:00+12:00
upsert,T98086,ML,Ms.,Mcdonald,Libbi,OH,,,Libbi OH Mcdonald,1975-08-12T00:00:00+12:00,8008,[email],1201,2002-10-28T00:00:00+12:00
upsert,T98087,WC,Mr,White,Cohan,O,,,Cohan O White,1976-02-06T00:00:00+12:00,8008,[email],1201,2003-04-21T00:00:00+12:00
upsert,T98088,DT,Ms.,Drew,Terrence,,,,Terrence Drew,1977-03-09T00:00:00+12:00,8008,[email],1201,2003-06-09T00:00:00+12:00
upsert,T98089,AL,Mr,Adam,Liberty,,,,Liberty Adam,1978-10-03T00:00:00+12:00,8008,[email],1201,2004-04-19T00:00:00+12:00
upsert,T98090,LK,Ms.,Lacey,Kristian,,,,Kristian Lacey,1981-05-16T00:00:00+12:00,8008,[email],1201,2004-12-06T00:00:00+12:00
upsert,T98091,MM,Ms.,Mcloughlin,Macie,,,,Macie Mcloughlin,1982-04-04T00:00:00+12:00,8008,[email],1201,2006-02-20T00:00:00+12:00
upsert,T98092,HP,Mr,Hood,Patryk,,,,Patryk Hood,1982-11-14T00:00:00+12:00,8008,[email],1201,2006-04-17T00:00:00+12:00
upsert,T98093,AS,Mr,Adamson,Sylvie,,,,Sylvie Adamson,1984-06-13T00:00:00+12:00,8008,[email],1201,2006-08-14T00:00:00+12:00
upsert,T98094,SJ,Mr,Stafford,James,,Jimmy,,James 'Jimmy' Stafford,1986-06-30T00:00:00+12:00,8008,[email],1201,2006-10-02T00:00:00+12:00
upsert,T98095,GT,Ms.,Glover,Tanvir,,,,Tanvir Glover,1986-09-12T00:00:00+12:00,8008,[email],1201,2007-03-19T00:00:00+12:00
upsert,T98096,BF,Mr,Brock,Fabian,Jamie,,,Fabian Jamie Brock,1986-11-20T00:00:00+12:00,8008,[email],1201,2011-11-14T00:00:00+12:00
upsert,T98097,RW,Mr,Ramsay,Wiktoria,Matthew,,,Wiktoria Matthew Ramsay,1987-02-14T00:00:00+12:00,8008,[email],1201,2012-04-16T00:00:00+12:00
upsert,T98098,RR,Ms.,Regan,Ray,Lauren,,,Ray Lauren Regan,1991-12-12T00:00:00+12:00,8008,[email],1201,2015-04-27T00:00:00+12:00
upsert,T98099,CA,Ms.,Clegg,Arun,Isabelle,,,Arun Isabelle Clegg,1992-08-09T00:00:00+12:00,8008,[email],1201,2017-04-03T00:00:00+12:00
upsert,T98100,HS,Ms.,Hartman,Simra,Charlotte,,,Simra Charlotte Hartman,1993-10-04T00:00:00+12:00,8008,[email],1201,2017-12-11T00:00:00+12:00
upsert,T98101,LS,Ms.,Leigh,Sachin,Amber,,,Sachin Amber Leigh,1955-04-16T00:00:00+12:00,8008,[email],1201,1995-01-09T00:00:00+12:00
upsert,T98102,HA,Ms.,Haines,Antonio,,,,Antonio Haines,1956-01-08T00:00:00+12:00,8008,[email],1201,1995-05-22T00:00:00+12:00
upsert,T98103,MB,Ms.,Miles,Brian,,,,Brian Miles,1957-03-29T00:00:00+12:00,8008,[email],1201,1996-09-02T00:00:00+12:00
upsert,T98104,KC,Mr,Knox,Coral,,,,Coral Knox,1961-02-08T00:00:00+12:00,8008,[email],1201,1998-06-29T00:00:00+12:00
upsert,T98105,CA,Mr,Cannon,Albi,,,,Albi Cannon,1964-04-11T00:00:00+12:00,8008,[email],1201,1998-12-07T00:00:00+12:00
upsert,T98106,MH,Ms.,Mata,Hunter,,,,Hunter Mata,1964-04-16T00:00:00+12:00,8008,[email],1201,1999-08-30T00:00:00+12:00
upsert,T98107,HR,Mr,Hernandez,Reis,,,Jr,Reis Hernandez Jr,1964-09-09T00:00:00+12:00,8008,[email],1201,2000-06-26T00:00:00+12:00
upsert,T98108,RA,Ms.,Rennie,Ari,Olivia,,,Ari Olivia Rennie,1965-07-16T00:00:00+12:00,8008,[email],1201,2000-12-04T00:00:00+12:00
upsert,T98109,HB,Ms.,Hawes,Blake,Madison,,,Blake Madison Hawes,1965-08-19T00:00:00+12:00,8008,[email],1201,2001-10-15T00:00:00+12:00
upsert,T98110,LC,Ms.,Leach,Coen,Laura,,,Coen Laura Leach,1965-09-17T00:00:00+12:00,8008,[email],1009,2002-08-26T00:00:00+12:00
upsert,T98111,KA,Ms.,Kidd,Alessandro,Holly,,,Alessandro Holly Kidd,1967-09-05T00:00:00+12:00,8008,[email],1002,2004-10-11T00:00:00+12:00
upsert,T98112,PC,Mr,Parra,Cassidy,,,,Cassidy Parra,1968-03-02T00:00:00+12:00,8008,[email],1001,2005-03-28T00:00:00+12:00
upsert,T98113,KodiS,Mr,Steadman,Kodi,Jacob,,,Kodi Jacob Steadman,1968-09-18T00:00:00+12:00,90902,[email],1205,2006-03-13T00:00:00+12:00
upsert,T98114,MaeveC,Ms.,Cox,Maeve,,,,Maeve Cox,1969-07-13T00:00:00+12:00,90902,[email],1205,2007-06-18T00:00:00+12:00
upsert,T98115,ElaH,Ms.,Horn,Ela,P,,,Ela P Horn,1971-03-11T00:00:00+12:00,90902,[email],1205,2007-08-20T00:00:00+12:00
upsert,T98116,MelodyD,Mr,Dale,Melody,DP,,,Melody DP Dale,1976-08-03T00:00:00+12:00,90902,[email],1205,2008-08-11T00:00:00+12:00
upsert,T98117,MeganS,Ms.,Sanchez,Megan,OH,,,Megan OH Sanchez,1977-07-11T00:00:00+12:00,90902,[email],1205,2009-01-12T00:00:00+12:00
upsert,T98118,KadeemT,Mr,Tierney,Kadeem,O,,,Kadeem O Tierney,1977-08-30T00:00:00+12:00,90902,[email],1205,2010-01-25T00:00:00+12:00
upsert,T98119,BartlomiejC,Ms.,Cortez,Bartlomiej,,,,Bartlomiej Cortez,1979-08-16T00:00:00+12:00,90902,[email],1009,2012-11-19T00:00:00+12:00
upsert,T98120,RhondaH,Ms.,Hartley,Rhonda,,,,Rhonda Hartley,1980-01-10T00:00:00+12:00,90902,[email],1001,2013-02-11T00:00:00+12:00
upsert,T98121,WFannie,Ms.,Walmsley,Fannie,,,,Fannie Walmsley,1986-01-23T00:00:00+12:00,90903,[email],1205,2016-10-17T00:00:00+12:00
upsert,T98122,EZakariyya,Mr,Emery,Zakariyya,,,,Zakariyya Emery,1988-05-27T00:00:00+12:00,90903,[email],1205,2016-10-31T00:00:00+12:00
upsert,T98123,MConrad,Ms.,Milne,Conrad,P,,,Conrad P Milne,1988-06-30T00:00:00+12:00,90903,[email],1205,2017-07-03T00:00:00+12:00
upsert,T98124,MBella-Rose,Mr,Marquez,Bella-Rose,DP,,,Bella-Rose DP Marquez,1989-09-28T00:00:00+12:00,90903,[email],1205,2017-07-17T00:00:00+12:00
upsert,T98125,JMurray,Mr,Jordan,Murray,OH,,,Murray OH Jordan,1993-05-31T00:00:00+12:00,90903,[email],1205,2018-10-08T00:00:00+12:00
upsert,T98126,MNaya,Ms.,Moody,Naya,O,,,Naya O Moody,1955-05-20T00:00:00+12:00,90903,[email],1205,1997-10-20T00:00:00+12:00
upsert,T98127,MSaima,Ms.,Mcdougall,Saima,Jorja,,,Saima Jorja Mcdougall,1959-12-06T00:00:00+12:00,90903,[email],1009,1999-05-10T00:00:00+12:00
upsert,T98128,WLynsey,Mr,Wilkinson,Lynsey,,,,Lynsey Wilkinson,1959-12-09T00:00:00+12:00,90903,[email],1001,2000-03-20T00:00:00+12:00
